   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6083 015e CF01      		movw r24,r30
 6084 0160 40E0      		ldi r20,lo8(0)
 6085 0162 50E0      		ldi r21,hi8(0)
 6086 0164 60E0      		ldi r22,hlo8(0)
 6087 0166 70E0      		ldi r23,hhi8(0)
 6088 0168 0E94 0000 		call move_window
 6089               	.LVL634:
 6090 016c 8823      		tst r24
 6091 016e 01F0      		breq .+2
 6092 0170 00C0      		rjmp .L337
 6093               	.LVL635:
 6094               	.L322:
 6095               	.LSM548:
 6096 0172 0881      		ld r16,Y
 6097 0174 1981      		ldd r17,Y+1
 6098               	.LVL636:
 6099 0176 4A89      		ldd r20,Y+18
 6100 0178 5B89      		ldd r21,Y+19
 6101 017a 6C89      		ldd r22,Y+20
 6102 017c 7D89      		ldd r23,Y+21
 6103 017e C801      		movw r24,r16
 6104 0180 0E94 0000 		call clust2sect
 6105               	.LVL637:
 6106               	.LSM549:
 6107 0184 6115      		cp r22,__zero_reg__
 6108 0186 7105      		cpc r23,__zero_reg__
 6109 0188 8105      		cpc r24,__zero_reg__
 6110 018a 9105      		cpc r25,__zero_reg__
 6111 018c 01F0      		breq .L338
 6112               	.LVL638:
 6113               	.L323:
 6114               	.LSM550:
 6115 018e 6B01      		movw r12,r22
 6116 0190 7C01      		movw r14,r24
 6117 0192 C90C      		add r12,r9
 6118 0194 D11C      		adc r13,__zero_reg__
 6119 0196 E11C      		adc r14,__zero_reg__
 6120 0198 F11C      		adc r15,__zero_reg__
 6121               	.LVL639:
 6122               	.LSM551:
 6123 019a 5301      		movw r10,r6
 6124 019c AB2C      		mov r10,r11
 6125 019e BB24      		clr r11
 6126 01a0 A694      		lsr r10
 6127               	.LSM552:
 6128 01a2 A114      		cp r10,__zero_reg__
 6129 01a4 B104      		cpc r11,__zero_reg__
 6130 01a6 01F4      		brne .+2
 6131 01a8 00C0      		rjmp .L324
 6132               	.LSM553:
 6133 01aa F801      		movw r30,r16
 6134 01ac 2281      		ldd r18,Z+2
 6135 01ae 492D      		mov r20,r9
 6136 01b0 50E0      		ldi r21,lo8(0)
 6137               	.LVL640:
 6138 01b2 C501      		movw r24,r10
 6139 01b4 840F      		add r24,r20
 6140 01b6 951F      		adc r25,r21
 6141 01b8 30E0      		ldi r19,lo8(0)
 6142 01ba 2817      		cp r18,r24
 6143 01bc 3907      		cpc r19,r25
 6144 01be 00F4      		brsh .L325
 6145               	.LVL641:
 6146               	.LSM554:
 6147 01c0 5901      		movw r10,r18
 6148 01c2 A41A      		sub r10,r20
 6149 01c4 B50A      		sbc r11,r21
 6150               	.L325:
 6151               	.LSM555:
 6152 01c6 F801      		movw r30,r16
 6153 01c8 8181      		ldd r24,Z+1
 6154 01ca B201      		movw r22,r4
 6155 01cc A701      		movw r20,r14
 6156 01ce 9601      		movw r18,r12
 6157 01d0 0A2D      		mov r16,r10
 6158 01d2 0E94 0000 		call disk_write
 6159               	.LVL642:
 6160 01d6 8823      		tst r24
 6161 01d8 01F0      		breq .+2
 6162 01da 00C0      		rjmp .L337
 6163               	.L326:
 6164               	.LSM556:
 6165 01dc E881      		ld r30,Y
 6166 01de F981      		ldd r31,Y+1
 6167 01e0 22A5      		ldd r18,Z+42
 6168 01e2 33A5      		ldd r19,Z+43
 6169 01e4 44A5      		ldd r20,Z+44
 6170 01e6 55A5      		ldd r21,Z+45
 6171 01e8 2C19      		sub r18,r12
 6172 01ea 3D09      		sbc r19,r13
 6173 01ec 4E09      		sbc r20,r14
 6174 01ee 5F09      		sbc r21,r15
 6175 01f0 C501      		movw r24,r10
 6176 01f2 A0E0      		ldi r26,lo8(0)
 6177 01f4 B0E0      		ldi r27,hi8(0)
 6178               	.LVL643:
 6179 01f6 2817      		cp r18,r24
 6180 01f8 3907      		cpc r19,r25
 6181 01fa 4A07      		cpc r20,r26
 6182 01fc 5B07      		cpc r21,r27
 6183 01fe 00F4      		brsh .L327
 6184               	.LVL644:
 6185               	.LSM557:
 6186 0200 99E0      		ldi r25,9
 6187 0202 220F      	1:	lsl r18
 6188 0204 331F      		rol r19
 6189 0206 441F      		rol r20
 6190 0208 551F      		rol r21
 6191 020a 9A95      		dec r25
 6192 020c 01F4      		brne 1b
 6193 020e B201      		movw r22,r4
 6194 0210 620F      		add r22,r18
 6195 0212 731F      		adc r23,r19
 6196 0214 CF01      		movw r24,r30
 6197               	.LVL645:
 6198 0216 8E96      		adiw r24,46
 6199 0218 40E0      		ldi r20,lo8(512)
 6200 021a 52E0      		ldi r21,hi8(512)
 6201 021c 0E94 0000 		call mem_cpy
 6202               	.LVL646:
 6203               	.LSM558:
 6204 0220 E881      		ld r30,Y
 6205 0222 F981      		ldd r31,Y+1
 6206 0224 1482      		std Z+4,__zero_reg__
 6207               	.LVL647:
 6208               	.L327:
 6209               	.LSM559:
 6210 0226 8501      		movw r16,r10
 6211               	.LVL648:
 6212 0228 102F      		mov r17,r16
 6213 022a 0027      		clr r16
 6214 022c 110F      		lsl r17
 6215 022e 00C0      		rjmp .L328
 6216               	.LVL649:
 6217               	.L324:
 6218               	.LSM560:
 6219 0230 2E81      		ldd r18,Y+6
 6220 0232 3F81      		ldd r19,Y+7
 6221 0234 4885      		ldd r20,Y+8
 6222 0236 5985      		ldd r21,Y+9
 6223 0238 8A85      		ldd r24,Y+10
 6224 023a 9B85      		ldd r25,Y+11
 6225 023c AC85      		ldd r26,Y+12
 6226 023e BD85      		ldd r27,Y+13
 6227 0240 2817      		cp r18,r24
 6228 0242 3907      		cpc r19,r25
 6229 0244 4A07      		cpc r20,r26
 6230 0246 5B07      		cpc r21,r27
 6231 0248 00F0      		brlo .L329
 6232               	.LSM561:
 6233 024a C801      		movw r24,r16
 6234 024c 40E0      		ldi r20,lo8(0)
 6235 024e 50E0      		ldi r21,hi8(0)
 6236 0250 60E0      		ldi r22,hlo8(0)
 6237 0252 70E0      		ldi r23,hhi8(0)
 6238 0254 0E94 0000 		call move_window
 6239 0258 8823      		tst r24
 6240 025a 01F4      		brne .L337
 6241               	.L330:
 6242               	.LSM562:
 6243 025c E881      		ld r30,Y
 6244 025e F981      		ldd r31,Y+1
 6245 0260 C2A6      		std Z+42,r12
 6246 0262 D3A6      		std Z+43,r13
 6247 0264 E4A6      		std Z+44,r14
 6248 0266 F5A6      		std Z+45,r15
 6249               	.L329:
 6250               	.LSM563:
 6251 0268 CE8A      		std Y+22,r12
 6252 026a DF8A      		std Y+23,r13
 6253 026c E88E      		std Y+24,r14
 6254 026e F98E      		std Y+25,r15
 6255               	.LVL650:
 6256               	.L314:
 6257               	.LSM564:
 6258 0270 EE80      		ldd r14,Y+6
 6259 0272 FF80      		ldd r15,Y+7
 6260 0274 0885      		ldd r16,Y+8
 6261 0276 1985      		ldd r17,Y+9
 6262               	.LSM565:
 6263 0278 4E89      		ldd r20,Y+22
 6264 027a 5F89      		ldd r21,Y+23
 6265 027c 688D      		ldd r22,Y+24
 6266 027e 798D      		ldd r23,Y+25
 6267 0280 8881      		ld r24,Y
 6268 0282 9981      		ldd r25,Y+1
 6269 0284 0E94 0000 		call move_window
 6270               	.LVL651:
 6271 0288 8823      		tst r24
 6272 028a 01F0      		breq .L331
 6273               	.LVL652:
 6274               	.L337:
 6275               	.LSM566:
 6276 028c 8C81      		ldd r24,Y+4
 6277 028e 8068      		ori r24,lo8(-128)
 6278 0290 8C83      		std Y+4,r24
 6279 0292 8824      		clr r8
 6280 0294 8394      		inc r8
 6281 0296 00C0      		rjmp .L309
 6282               	.LVL653:
 6283               	.L331:
 6284               	.LSM567:
 6285 0298 C701      		movw r24,r14
 6286 029a 9170      		andi r25,hi8(511)
 6287 029c 20E0      		ldi r18,lo8(512)
 6288 029e 32E0      		ldi r19,hi8(512)
 6289 02a0 281B      		sub r18,r24
 6290 02a2 390B      		sbc r19,r25
 6291 02a4 8301      		movw r16,r6
 6292               	.LVL654:
 6293 02a6 2615      		cp r18,r6
 6294 02a8 3705      		cpc r19,r7
 6295 02aa 00F4      		brsh .L332
 6296               	.LVL655:
 6297 02ac 8901      		movw r16,r18
 6298               	.L332:
 6299               	.LSM568:
 6300 02ae 2E81      		ldd r18,Y+6
 6301 02b0 3F81      		ldd r19,Y+7
 6302               	.LVL656:
 6303 02b2 3170      		andi r19,hi8(511)
 6304 02b4 225D      		subi r18,lo8(-(46))
 6305 02b6 3F4F      		sbci r19,hi8(-(46))
 6306 02b8 8881      		ld r24,Y
 6307 02ba 9981      		ldd r25,Y+1
 6308 02bc 820F      		add r24,r18
 6309 02be 931F      		adc r25,r19
 6310 02c0 B201      		movw r22,r4
 6311 02c2 A801      		movw r20,r16
 6312 02c4 0E94 0000 		call mem_cpy
 6313               	.LSM569:
 6314 02c8 E881      		ld r30,Y
 6315 02ca F981      		ldd r31,Y+1
 6316 02cc 31E0      		ldi r19,lo8(1)
 6317 02ce 3483      		std Z+4,r19
 6318               	.LVL657:
 6319               	.L328:
 6320               	.LSM570:
 6321 02d0 400E      		add r4,r16
 6322 02d2 511E      		adc r5,r17
 6323 02d4 C801      		movw r24,r16
 6324 02d6 A0E0      		ldi r26,lo8(0)
 6325 02d8 B0E0      		ldi r27,hi8(0)
 6326               	.LVL658:
 6327 02da 2E81      		ldd r18,Y+6
 6328 02dc 3F81      		ldd r19,Y+7
 6329 02de 4885      		ldd r20,Y+8
 6330 02e0 5985      		ldd r21,Y+9
 6331 02e2 280F      		add r18,r24
 6332 02e4 391F      		adc r19,r25
 6333 02e6 4A1F      		adc r20,r26
 6334 02e8 5B1F      		adc r21,r27
 6335 02ea 2E83      		std Y+6,r18
 6336 02ec 3F83      		std Y+7,r19
 6337 02ee 4887      		std Y+8,r20
 6338 02f0 5987      		std Y+9,r21
 6339 02f2 F101      		movw r30,r2
 6340 02f4 8081      		ld r24,Z
 6341 02f6 9181      		ldd r25,Z+1
 6342 02f8 800F      		add r24,r16
 6343 02fa 911F      		adc r25,r17
 6344 02fc 9183      		std Z+1,r25
 6345 02fe 8083      		st Z,r24
 6346 0300 601A      		sub r6,r16
 6347 0302 710A      		sbc r7,r17
 6348               	.LVL659:
 6349               	.L313:
 6350               	.LSM571:
 6351 0304 6114      		cp r6,__zero_reg__
 6352 0306 7104      		cpc r7,__zero_reg__
 6353 0308 01F0      		breq .+2
 6354 030a 00C0      		rjmp .L333
 6355               	.LVL660:
 6356               	.L319:
 6357               	.LSM572:
 6358 030c 2E81      		ldd r18,Y+6
 6359 030e 3F81      		ldd r19,Y+7
 6360 0310 4885      		ldd r20,Y+8
 6361 0312 5985      		ldd r21,Y+9
 6362 0314 8A85      		ldd r24,Y+10
 6363 0316 9B85      		ldd r25,Y+11
 6364 0318 AC85      		ldd r26,Y+12
 6365 031a BD85      		ldd r27,Y+13
 6366 031c 8217      		cp r24,r18
 6367 031e 9307      		cpc r25,r19
 6368 0320 A407      		cpc r26,r20
 6369 0322 B507      		cpc r27,r21
 6370 0324 00F4      		brsh .L334
 6371 0326 2A87      		std Y+10,r18
 6372 0328 3B87      		std Y+11,r19
 6373 032a 4C87      		std Y+12,r20
 6374 032c 5D87      		std Y+13,r21
 6375               	.L334:
 6376               	.LSM573:
 6377 032e 8C81      		ldd r24,Y+4
 6378 0330 8062      		ori r24,lo8(32)
 6379 0332 8C83      		std Y+4,r24
 6380               	.LVL661:
 6381               	.L309:
 6382               	.LSM574:
 6383 0334 882D      		mov r24,r8
 6384               	/* epilogue start */
 6385 0336 DF91      		pop r29
 6386 0338 CF91      		pop r28
 6387               	.LVL662:
 6388 033a 1F91      		pop r17
 6389               	.LVL663:
 6390 033c 0F91      		pop r16
 6391               	.LVL664:
 6392 033e FF90      		pop r15
 6393 0340 EF90      		pop r14
 6394 0342 DF90      		pop r13
 6395 0344 CF90      		pop r12
 6396               	.LVL665:
 6397 0346 BF90      		pop r11
 6398 0348 AF90      		pop r10
 6399               	.LVL666:
 6400 034a 9F90      		pop r9
 6401               	.LVL667:
 6402 034c 8F90      		pop r8
 6403               	.LVL668:
 6404 034e 7F90      		pop r7
 6405 0350 6F90      		pop r6
 6406               	.LVL669:
 6407 0352 5F90      		pop r5
 6408 0354 4F90      		pop r4
 6409               	.LVL670:
 6410 0356 3F90      		pop r3
 6411 0358 2F90      		pop r2
 6412               	.LVL671:
 6413 035a 0895      		ret
 6414               	.LFE159:
 6416               		.section	.text.sync,"ax",@progbits
 6418               	sync:
 6419               	.LFB138:
 6420               	.LSM575:
 6421               	.LVL672:
 6422 0000 0F93      		push r16
 6423 0002 1F93      		push r17
 6424 0004 CF93      		push r28
 6425 0006 DF93      		push r29
 6426               	/* prologue: function */
 6427               	/* frame size = 0 */
 6428 0008 EC01      		movw r28,r24
 6429               	.LSM576:
 6430 000a 40E0      		ldi r20,lo8(0)
 6431 000c 50E0      		ldi r21,hi8(0)
 6432 000e 60E0      		ldi r22,hlo8(0)
 6433 0010 70E0      		ldi r23,hhi8(0)
 6434 0012 0E94 0000 		call move_window
 6435               	.LVL673:
 6436               	.LSM577:
 6437 0016 8823      		tst r24
 6438               	.LVL674:
 6439 0018 01F0      		breq .+2
 6440 001a 00C0      		rjmp .L340
 6441               	.LSM578:
 6442 001c 8881      		ld r24,Y
 6443               	.LVL675:
 6444 001e 8330      		cpi r24,lo8(3)
 6445 0020 01F0      		breq .+2
 6446 0022 00C0      		rjmp .L341
 6447 0024 8D81      		ldd r24,Y+5
 6448 0026 8823      		tst r24
 6449 0028 01F4      		brne .+2
 6450 002a 00C0      		rjmp .L341
 6451               	.LSM579:
 6452 002c 1AA6      		std Y+42,__zero_reg__
 6453 002e 1BA6      		std Y+43,__zero_reg__
 6454 0030 1CA6      		std Y+44,__zero_reg__
 6455 0032 1DA6      		std Y+45,__zero_reg__
 6456               	.LSM580:
 6457 0034 8E01      		movw r16,r28
 6458 0036 025D      		subi r16,lo8(-(46))
 6459 0038 1F4F      		sbci r17,hi8(-(46))
 6460 003a C801      		movw r24,r16
 6461 003c 60E0      		ldi r22,lo8(0)
 6462 003e 70E0      		ldi r23,hi8(0)
 6463 0040 40E0      		ldi r20,lo8(512)
 6464 0042 52E0      		ldi r21,hi8(512)
 6465 0044 0E94 0000 		call mem_set
 6466               	.LSM581:
 6467 0048 C45D      		subi r28,lo8(-(556))
 6468 004a DD4F      		sbci r29,hi8(-(556))
 6469 004c 85E5      		ldi r24,lo8(-21931)
 6470 004e 9AEA      		ldi r25,hi8(-21931)
 6471 0050 9983      		std Y+1,r25
 6472 0052 8883      		st Y,r24
 6473 0054 CC52      		subi r28,lo8(-(-556))
 6474 0056 D240      		sbci r29,hi8(-(-556))
 6475               	.LSM582:
 6476 0058 82E5      		ldi r24,lo8(1096897106)
 6477 005a 92E5      		ldi r25,hi8(1096897106)
 6478 005c A1E6      		ldi r26,hlo8(1096897106)
 6479 005e B1E4      		ldi r27,hhi8(1096897106)
 6480 0060 8EA7      		std Y+46,r24
 6481 0062 9FA7      		std Y+47,r25
 6482 0064 A8AB      		std Y+48,r26
 6483 0066 B9AB      		std Y+49,r27
 6484               	.LSM583:
 6485 0068 CE5E      		subi r28,lo8(-(530))
 6486 006a DD4F      		sbci r29,hi8(-(530))
 6487 006c 82E7      		ldi r24,lo8(1631679090)
 6488 006e 92E7      		ldi r25,hi8(1631679090)
 6489 0070 A1E4      		ldi r26,hlo8(1631679090)
 6490 0072 B1E6      		ldi r27,hhi8(1631679090)
 6491 0074 8883      		st Y,r24
 6492 0076 9983      		std Y+1,r25
 6493 0078 AA83      		std Y+2,r26
 6494 007a BB83      		std Y+3,r27
 6495 007c C251      		subi r28,lo8(-(-530))
 6496 007e D240      		sbci r29,hi8(-(-530))
 6497               	.LSM584:
 6498 0080 8E85      		ldd r24,Y+14
 6499 0082 9F85      		ldd r25,Y+15
 6500 0084 A889      		ldd r26,Y+16
 6501 0086 B989      		ldd r27,Y+17
 6502 0088 CA5E      		subi r28,lo8(-(534))
 6503 008a DD4F      		sbci r29,hi8(-(534))
 6504 008c 8883      		st Y,r24
 6505 008e 9983      		std Y+1,r25
 6506 0090 AA83      		std Y+2,r26
 6507 0092 BB83      		std Y+3,r27
 6508 0094 C651      		subi r28,lo8(-(-534))
 6509 0096 D240      		sbci r29,hi8(-(-534))
 6510               	.LSM585:
 6511 0098 8A85      		ldd r24,Y+10
 6512 009a 9B85      		ldd r25,Y+11
 6513 009c AC85      		ldd r26,Y+12
 6514 009e BD85      		ldd r27,Y+13
 6515 00a0 C65E      		subi r28,lo8(-(538))
 6516 00a2 DD4F      		sbci r29,hi8(-(538))
 6517 00a4 8883      		st Y,r24
 6518 00a6 9983      		std Y+1,r25
 6519 00a8 AA83      		std Y+2,r26
 6520 00aa BB83      		std Y+3,r27
 6521 00ac CA51      		subi r28,lo8(-(-538))
 6522 00ae D240      		sbci r29,hi8(-(-538))
 6523               	.LSM586:
 6524 00b0 2A89      		ldd r18,Y+18
 6525 00b2 3B89      		ldd r19,Y+19
 6526 00b4 4C89      		ldd r20,Y+20
 6527 00b6 5D89      		ldd r21,Y+21
 6528 00b8 8981      		ldd r24,Y+1
 6529 00ba B801      		movw r22,r16
 6530 00bc 01E0      		ldi r16,lo8(1)
 6531 00be 0E94 0000 		call disk_write
 6532               	.LSM587:
 6533 00c2 1D82      		std Y+5,__zero_reg__
 6534               	.L341:
 6535               	.LSM588:
 6536 00c4 8981      		ldd r24,Y+1
 6537 00c6 60E0      		ldi r22,lo8(0)
 6538 00c8 40E0      		ldi r20,lo8(0)
 6539 00ca 50E0      		ldi r21,hi8(0)
 6540 00cc 0E94 0000 		call disk_ioctl
 6541 00d0 8111      		cpse r24,__zero_reg__
 6542 00d2 81E0      		ldi r24,lo8(1)
 6543               	.LVL676:
 6544               	.L340:
 6545               	.LVL677:
 6546               	/* epilogue start */
 6547               	.LSM589:
 6548 00d4 DF91      		pop r29
 6549 00d6 CF91      		pop r28
 6550               	.LVL678:
 6551 00d8 1F91      		pop r17
 6552 00da 0F91      		pop r16
 6553 00dc 0895      		ret
 6554               	.LFE138:
 6556               		.section	.text.f_rename,"ax",@progbits
 6557               	.global	f_rename
 6559               	f_rename:
 6560               	.LFB172:
 6561               	.LSM590:
 6562               	.LVL679:
 6563 0000 CF92      		push r12
 6564 0002 DF92      		push r13
 6565 0004 EF92      		push r14
 6566 0006 FF92      		push r15
 6567 0008 0F93      		push r16
 6568 000a 1F93      		push r17
 6569 000c DF93      		push r29
 6570 000e CF93      		push r28
 6571 0010 CDB7      		in r28,__SP_L__
 6572 0012 DEB7      		in r29,__SP_H__
 6573 0014 CF54      		subi r28,lo8(-(-79))
 6574 0016 D040      		sbci r29,hi8(-(-79))
 6575 0018 0FB6      		in __tmp_reg__,__SREG__
 6576 001a F894      		cli
 6577 001c DEBF      		out __SP_H__,r29
 6578 001e 0FBE      		out __SREG__,__tmp_reg__
 6579 0020 CDBF      		out __SP_L__,r28
 6580               	/* prologue: function */
 6581               	/* frame size = 79 */
 6582 0022 8E01      		movw r16,r28
 6583 0024 025B      		subi r16,lo8(-(78))
 6584 0026 1F4F      		sbci r17,hi8(-(78))
 6585 0028 F801      		movw r30,r16
 6586 002a 9183      		std Z+1,r25
 6587 002c 8083      		st Z,r24
 6588 002e 6B01      		movw r12,r22
 6589               	.LSM591:
 6590 0030 82E2      		ldi r24,lo8(34)
 6591 0032 E82E      		mov r14,r24
 6592 0034 F12C      		mov r15,__zero_reg__
 6593               	.LVL680:
 6594 0036 EC0E      		add r14,r28
 6595 0038 FD1E      		adc r15,r29
 6596 003a C801      		movw r24,r16
 6597 003c B701      		movw r22,r14
 6598               	.LVL681:
 6599 003e 41E0      		ldi r20,lo8(1)
 6600 0040 0E94 0000 		call chk_mounted
 6601               	.LSM592:
 6602 0044 8823      		tst r24
 6603               	.LVL682:
 6604 0046 01F0      		breq .+2
 6605 0048 00C0      		rjmp .L345
 6606               	.LSM593:
 6607 004a 8AA1      		ldd r24,Y+34
 6608 004c 9BA1      		ldd r25,Y+35
 6609               	.LVL683:
 6610 004e 99AF      		std Y+57,r25
 6611 0050 88AF      		std Y+56,r24
 6612               	.LSM594:
 6613 0052 CE01      		movw r24,r28
 6614 0054 0196      		adiw r24,1
 6615 0056 9FAB      		std Y+55,r25
 6616 0058 8EAB      		std Y+54,r24
 6617               	.LSM595:
 6618 005a F801      		movw r30,r16
 6619 005c 6081      		ld r22,Z
 6620 005e 7181      		ldd r23,Z+1
 6621 0060 C701      		movw r24,r14
 6622 0062 0E94 0000 		call follow_path
 6623               	.LSM596:
 6624 0066 8823      		tst r24
 6625               	.LVL684:
 6626 0068 01F0      		breq .+2
 6627 006a 00C0      		rjmp .L345
 6628               	.LSM597:
 6629 006c 6CA9      		ldd r22,Y+52
 6630 006e 7DA9      		ldd r23,Y+53
 6631 0070 6115      		cp r22,__zero_reg__
 6632 0072 7105      		cpc r23,__zero_reg__
 6633 0074 01F4      		brne .L346
 6634 0076 84E0      		ldi r24,lo8(4)
 6635 0078 00C0      		rjmp .L345
 6636               	.L346:
 6637               	.LSM598:
 6638 007a 655F      		subi r22,lo8(-(11))
 6639 007c 7F4F      		sbci r23,hi8(-(11))
 6640 007e CE01      		movw r24,r28
 6641               	.LVL685:
 6642 0080 0D96      		adiw r24,13
 6643 0082 45E1      		ldi r20,lo8(21)
 6644 0084 50E0      		ldi r21,hi8(21)
 6645 0086 0E94 0000 		call mem_cpy
 6646               	.LSM599:
 6647 008a 8E01      		movw r16,r28
 6648 008c 085C      		subi r16,lo8(-(56))
 6649 008e 1F4F      		sbci r17,hi8(-(56))
 6650 0090 C801      		movw r24,r16
 6651 0092 B701      		movw r22,r14
 6652 0094 46E1      		ldi r20,lo8(22)
 6653 0096 50E0      		ldi r21,hi8(22)
 6654 0098 0E94 0000 		call mem_cpy
 6655               	.LSM600:
 6656 009c C801      		movw r24,r16
 6657 009e B601      		movw r22,r12
 6658 00a0 0E94 0000 		call follow_path
 6659               	.LSM601:
 6660 00a4 8823      		tst r24
 6661               	.LVL686:
 6662 00a6 01F4      		brne .L347
 6663 00a8 88E0      		ldi r24,lo8(8)
 6664 00aa 00C0      		rjmp .L345
 6665               	.L347:
 6666               	.LSM602:
 6667 00ac 8430      		cpi r24,lo8(4)
 6668 00ae 01F0      		breq .+2
 6669 00b0 00C0      		rjmp .L345
 6670               	.LSM603:
 6671 00b2 C801      		movw r24,r16
 6672               	.LVL687:
 6673 00b4 0E94 0000 		call dir_register
 6674               	.LSM604:
 6675 00b8 8823      		tst r24
 6676               	.LVL688:
 6677 00ba 01F0      		breq .+2
 6678 00bc 00C0      		rjmp .L345
 6679               	.LSM605:
 6680 00be FE01      		movw r30,r28
 6681 00c0 E65B      		subi r30,lo8(-(74))
 6682 00c2 FF4F      		sbci r31,hi8(-(74))
 6683 00c4 0081      		ld r16,Z
 6684 00c6 1181      		ldd r17,Z+1
 6685               	.LVL689:
 6686               	.LSM606:
 6687 00c8 C801      		movw r24,r16
 6688               	.LVL690:
 6689 00ca 0D96      		adiw r24,13
 6690 00cc BE01      		movw r22,r28
 6691 00ce 615F      		subi r22,lo8(-(15))
 6692 00d0 7F4F      		sbci r23,hi8(-(15))
 6693 00d2 43E1      		ldi r20,lo8(19)
 6694 00d4 50E0      		ldi r21,hi8(19)
 6695 00d6 0E94 0000 		call mem_cpy
 6696               	.LSM607:
 6697 00da 8D85      		ldd r24,Y+13
 6698 00dc 8062      		ori r24,lo8(32)
 6699 00de F801      		movw r30,r16
 6700 00e0 8387      		std Z+11,r24
 6701               	.LSM608:
 6702 00e2 EAA1      		ldd r30,Y+34
 6703 00e4 FBA1      		ldd r31,Y+35
 6704 00e6 81E0      		ldi r24,lo8(1)
 6705 00e8 8483      		std Z+4,r24
 6706               	.LSM609:
 6707 00ea 28A5      		ldd r18,Y+40
 6708 00ec 39A5      		ldd r19,Y+41
 6709 00ee 4AA5      		ldd r20,Y+42
 6710 00f0 5BA5      		ldd r21,Y+43
 6711 00f2 FE01      		movw r30,r28
 6712 00f4 FE96      		adiw r30,62
 6713 00f6 8081      		ld r24,Z
 6714 00f8 9181      		ldd r25,Z+1
 6715 00fa A281      		ldd r26,Z+2
 6716 00fc B381      		ldd r27,Z+3
 6717 00fe 2817      		cp r18,r24
 6718 0100 3907      		cpc r19,r25
 6719 0102 4A07      		cpc r20,r26
 6720 0104 5B07      		cpc r21,r27
 6721 0106 01F4      		brne .+2
 6722 0108 00C0      		rjmp .L348
 6723 010a F801      		movw r30,r16
 6724 010c 8385      		ldd r24,Z+11
 6725 010e 84FF      		sbrs r24,4
 6726 0110 00C0      		rjmp .L348
 6727               	.LSM610:
 6728 0112 E8AC      		ldd r14,Y+56
 6729 0114 F9AC      		ldd r15,Y+57
 6730 0116 428D      		ldd r20,Z+26
 6731 0118 538D      		ldd r21,Z+27
 6732 011a 8489      		ldd r24,Z+20
 6733 011c 9589      		ldd r25,Z+21
 6734 011e 482B      		or r20,r24
 6735 0120 592B      		or r21,r25
 6736 0122 60E0      		ldi r22,lo8(0)
 6737 0124 70E0      		ldi r23,hi8(0)
 6738 0126 C701      		movw r24,r14
 6739 0128 0E94 0000 		call clust2sect
 6740 012c AB01      		movw r20,r22
 6741 012e BC01      		movw r22,r24
 6742               	.LVL691:
 6743               	.LSM611:
 6744 0130 4115      		cp r20,__zero_reg__
 6745 0132 5105      		cpc r21,__zero_reg__
 6746 0134 6105      		cpc r22,__zero_reg__
 6747 0136 7105      		cpc r23,__zero_reg__
 6748 0138 01F4      		brne .L349
 6749 013a 82E0      		ldi r24,lo8(2)
 6750               	.LVL692:
 6751 013c 00C0      		rjmp .L345
 6752               	.LVL693:
 6753               	.L349:
 6754               	.LSM612:
 6755 013e C701      		movw r24,r14
 6756 0140 0E94 0000 		call move_window
 6757               	.LVL694:
 6758               	.LSM613:
 6759 0144 A8AD      		ldd r26,Y+56
 6760 0146 B9AD      		ldd r27,Y+57
 6761               	.LSM614:
 6762 0148 8823      		tst r24
 6763               	.LVL695:
 6764 014a 01F4      		brne .L345
 6765               	.LSM615:
 6766 014c BD01      		movw r22,r26
 6767               	.LVL696:
 6768 014e 625B      		subi r22,lo8(-(78))
 6769 0150 7F4F      		sbci r23,hi8(-(78))
 6770               	.LSM616:
 6771 0152 FB01      		movw r30,r22
 6772 0154 8181      		ldd r24,Z+1
 6773               	.LVL697:
 6774 0156 8E32      		cpi r24,lo8(46)
 6775 0158 01F4      		brne .L348
 6776               	.LSM617:
 6777 015a 8C91      		ld r24,X
 6778 015c 8330      		cpi r24,lo8(3)
 6779 015e 01F4      		brne .L350
 6780 0160 FE01      		movw r30,r28
 6781 0162 FE96      		adiw r30,62
 6782 0164 2081      		ld r18,Z
 6783 0166 3181      		ldd r19,Z+1
 6784 0168 4281      		ldd r20,Z+2
 6785 016a 5381      		ldd r21,Z+3
 6786 016c 9296      		adiw r26,34
 6787 016e 8D91      		ld r24,X+
 6788 0170 9D91      		ld r25,X+
 6789 0172 0D90      		ld __tmp_reg__,X+
 6790 0174 BC91      		ld r27,X
 6791 0176 A02D      		mov r26,__tmp_reg__
 6792 0178 2817      		cp r18,r24
 6793 017a 3907      		cpc r19,r25
 6794 017c 4A07      		cpc r20,r26
 6795 017e 5B07      		cpc r21,r27
 6796 0180 01F4      		brne .L350
 6797 0182 80E0      		ldi r24,lo8(0)
 6798 0184 90E0      		ldi r25,hi8(0)
 6799 0186 A0E0      		ldi r26,hlo8(0)
 6800 0188 B0E0      		ldi r27,hhi8(0)
 6801               	.LVL698:
 6802 018a 00C0      		rjmp .L351
 6803               	.LVL699:
 6804               	.L350:
 6805 018c FE01      		movw r30,r28
 6806 018e FE96      		adiw r30,62
 6807 0190 8081      		ld r24,Z
 6808 0192 9181      		ldd r25,Z+1
 6809 0194 A281      		ldd r26,Z+2
 6810 0196 B381      		ldd r27,Z+3
 6811               	.LVL700:
