   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 2065 026c 9783      		std Z+7,r25
 2066 026e 8683      		std Z+6,r24
 2067 0270 8091 0000 		lds r24,CurrentLoggingTicks
 2068 0274 9091 0000 		lds r25,(CurrentLoggingTicks)+1
 2069 0278 281B      		sub r18,r24
 2070 027a 390B      		sbc r19,r25
 2071 027c 3695      		lsr r19
 2072 027e 2795      		ror r18
 2073 0280 3187      		std Z+9,r19
 2074 0282 2087      		std Z+8,r18
 2075 0284 0E94 0000 		call sprintf
 2076               	.LSM278:
 2077 0288 8DB7      		in r24,__SP_L__
 2078 028a 9EB7      		in r25,__SP_H__
 2079 028c 0A96      		adiw r24,10
 2080 028e 0FB6      		in __tmp_reg__,__SREG__
 2081 0290 F894      		cli
 2082 0292 9EBF      		out __SP_H__,r25
 2083 0294 0FBE      		out __SREG__,__tmp_reg__
 2084 0296 8DBF      		out __SP_L__,r24
 2085 0298 C801      		movw r24,r16
 2086 029a 0E94 0000 		call lcd_print_str
 2087               	.LSM279:
 2088 029e 8091 0000 		lds r24,Sensor1Received
 2089 02a2 8823      		tst r24
 2090 02a4 01F0      		breq .L99
 2091               	.LSM280:
 2092 02a6 6091 0000 		lds r22,Sensor1MinValue
 2093 02aa 7727      		clr r23
 2094 02ac 67FD      		sbrc r22,7
 2095 02ae 7095      		com r23
 2096 02b0 872F      		mov r24,r23
 2097 02b2 972F      		mov r25,r23
 2098 02b4 40E0      		ldi r20,lo8(.LC19)
 2099 02b6 50E0      		ldi r21,hi8(.LC19)
 2100 02b8 2BE2      		ldi r18,lo8(43)
 2101 02ba 01E0      		ldi r16,lo8(1)
 2102 02bc 10E0      		ldi r17,hi8(1)
 2103 02be BAE0      		ldi r27,lo8(10)
 2104 02c0 EB2E      		mov r14,r27
 2105 02c2 F12C      		mov r15,__zero_reg__
 2106 02c4 A2E0      		ldi r26,lo8(2)
 2107 02c6 CA2E      		mov r12,r26
 2108 02c8 D12C      		mov r13,__zero_reg__
 2109 02ca AA24      		clr r10
 2110 02cc BB24      		clr r11
 2111 02ce 0E94 0000 		call lcd_print_value
 2112               	.LSM281:
 2113 02d2 6091 0000 		lds r22,Sensor1MaxValue
 2114 02d6 7727      		clr r23
 2115 02d8 67FD      		sbrc r22,7
 2116 02da 7095      		com r23
 2117 02dc 872F      		mov r24,r23
 2118 02de 972F      		mov r25,r23
 2119 02e0 40E0      		ldi r20,lo8(.LC8)
 2120 02e2 50E0      		ldi r21,hi8(.LC8)
 2121 02e4 2BE2      		ldi r18,lo8(43)
 2122 02e6 F0E1      		ldi r31,lo8(16)
 2123 02e8 EF2E      		mov r14,r31
 2124 02ea F12C      		mov r15,__zero_reg__
 2125 02ec 0E94 0000 		call lcd_print_value
 2126               	.L99:
 2127               	.LSM282:
 2128 02f0 82E0      		ldi r24,lo8(2)
 2129 02f2 90E0      		ldi r25,hi8(2)
 2130 02f4 61E0      		ldi r22,lo8(1)
 2131 02f6 70E0      		ldi r23,hi8(1)
 2132 02f8 0E94 0000 		call lcd_pos
 2133               	.LSM283:
 2134 02fc 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 2135 02fe 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 2136 0300 0E94 0000 		call lcd_print_str
 2137               	.LSM284:
 2138 0304 83E0      		ldi r24,lo8(3)
 2139 0306 90E0      		ldi r25,hi8(3)
 2140 0308 61E0      		ldi r22,lo8(1)
 2141 030a 70E0      		ldi r23,hi8(1)
 2142 030c 0E94 0000 		call lcd_pos
 2143               	.LSM285:
 2144 0310 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 2145 0312 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 2146 0314 0E94 0000 		call lcd_print_str
 2147               	.LSM286:
 2148 0318 8091 0000 		lds r24,Sensor2Received
 2149 031c 8823      		tst r24
 2150 031e 01F0      		breq .L100
 2151               	.LSM287:
 2152 0320 6091 0000 		lds r22,Sensor2MinValue
 2153 0324 7727      		clr r23
 2154 0326 67FD      		sbrc r22,7
 2155 0328 7095      		com r23
 2156 032a 872F      		mov r24,r23
 2157 032c 972F      		mov r25,r23
 2158 032e 40E0      		ldi r20,lo8(.LC19)
 2159 0330 50E0      		ldi r21,hi8(.LC19)
 2160 0332 2BE2      		ldi r18,lo8(43)
 2161 0334 02E0      		ldi r16,lo8(2)
 2162 0336 10E0      		ldi r17,hi8(2)
 2163 0338 EAE0      		ldi r30,lo8(10)
 2164 033a EE2E      		mov r14,r30
 2165 033c F12C      		mov r15,__zero_reg__
 2166 033e 32E0      		ldi r19,lo8(2)
 2167 0340 C32E      		mov r12,r19
 2168 0342 D12C      		mov r13,__zero_reg__
 2169 0344 AA24      		clr r10
 2170 0346 BB24      		clr r11
 2171 0348 0E94 0000 		call lcd_print_value
 2172               	.LSM288:
 2173 034c 6091 0000 		lds r22,Sensor2MaxValue
 2174 0350 7727      		clr r23
 2175 0352 67FD      		sbrc r22,7
 2176 0354 7095      		com r23
 2177 0356 872F      		mov r24,r23
 2178 0358 972F      		mov r25,r23
 2179 035a 40E0      		ldi r20,lo8(.LC8)
 2180 035c 50E0      		ldi r21,hi8(.LC8)
 2181 035e 2BE2      		ldi r18,lo8(43)
 2182 0360 B0E1      		ldi r27,lo8(16)
 2183 0362 EB2E      		mov r14,r27
 2184 0364 F12C      		mov r15,__zero_reg__
 2185 0366 0E94 0000 		call lcd_print_value
 2186               	.L100:
 2187               	.LSM289:
 2188 036a 8091 0000 		lds r24,Sensor3Received
 2189 036e 8823      		tst r24
 2190 0370 01F0      		breq .L101
 2191               	.LSM290:
 2192 0372 6091 0000 		lds r22,Sensor3MinValue
 2193 0376 7727      		clr r23
 2194 0378 67FD      		sbrc r22,7
 2195 037a 7095      		com r23
 2196 037c 872F      		mov r24,r23
 2197 037e 972F      		mov r25,r23
 2198 0380 40E0      		ldi r20,lo8(.LC19)
 2199 0382 50E0      		ldi r21,hi8(.LC19)
 2200 0384 2BE2      		ldi r18,lo8(43)
 2201 0386 03E0      		ldi r16,lo8(3)
 2202 0388 10E0      		ldi r17,hi8(3)
 2203 038a AAE0      		ldi r26,lo8(10)
 2204 038c EA2E      		mov r14,r26
 2205 038e F12C      		mov r15,__zero_reg__
 2206 0390 F2E0      		ldi r31,lo8(2)
 2207 0392 CF2E      		mov r12,r31
 2208 0394 D12C      		mov r13,__zero_reg__
 2209 0396 AA24      		clr r10
 2210 0398 BB24      		clr r11
 2211 039a 0E94 0000 		call lcd_print_value
 2212               	.LSM291:
 2213 039e 6091 0000 		lds r22,Sensor3MaxValue
 2214 03a2 7727      		clr r23
 2215 03a4 67FD      		sbrc r22,7
 2216 03a6 7095      		com r23
 2217 03a8 872F      		mov r24,r23
 2218 03aa 972F      		mov r25,r23
 2219 03ac 40E0      		ldi r20,lo8(.LC8)
 2220 03ae 50E0      		ldi r21,hi8(.LC8)
 2221 03b0 2BE2      		ldi r18,lo8(43)
 2222 03b2 E0E1      		ldi r30,lo8(16)
 2223 03b4 EE2E      		mov r14,r30
 2224 03b6 F12C      		mov r15,__zero_reg__
 2225 03b8 0E94 0000 		call lcd_print_value
 2226               	.L101:
 2227 03bc 10E0      		ldi r17,lo8(0)
 2228               	.LVL56:
 2229               	.LBB113:
 2230               	.LBB114:
 2231               	.LBB115:
 2232               	.LBB116:
 2233               	.LSM292:
 2234 03be 48EC      		ldi r20,lo8(200)
 2235 03c0 E42E      		mov r14,r20
 2236 03c2 F12C      		mov r15,__zero_reg__
 2237 03c4 00C0      		rjmp .L102
 2238               	.LVL57:
 2239               	.L105:
 2240               	.LBE116:
 2241               	.LBE115:
 2242               	.LBE114:
 2243               	.LBE113:
 2244               	.LSM293:
 2245 03c6 88EE      		ldi r24,lo8(1000)
 2246 03c8 93E0      		ldi r25,hi8(1000)
 2247               	.L103:
 2248               	.LBB120:
 2249               	.LBB119:
 2250               	.LBB118:
 2251               	.LBB117:
 2252               	.LSM294:
 2253 03ca F701      		movw r30,r14
 2254               	/* #APP */
 2255               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2256 03cc 3197      		1: sbiw r30,1
 2257 03ce 01F4      		brne 1b
 2258               	 ;  0 "" 2
 2259               	/* #NOAPP */
 2260               	.LBE117:
 2261               	.LBE118:
 2262               	.LSM295:
 2263 03d0 0197      		sbiw r24,1
 2264               	.LSM296:
 2265 03d2 01F4      		brne .L103
 2266               	.LBE119:
 2267               	.LBE120:
 2268               	.LSM297:
 2269 03d4 1F31      		cpi r17,lo8(31)
 2270 03d6 00F0      		brlo .L104
 2271               	.LSM298:
 2272 03d8 1092 0000 		sts Sensor1Received,__zero_reg__
 2273               	.LSM299:
 2274 03dc 1092 0000 		sts Sensor2Received,__zero_reg__
 2275               	.LSM300:
 2276 03e0 1092 0000 		sts Sensor3Received,__zero_reg__
 2277               	.LSM301:
 2278 03e4 84E0      		ldi r24,lo8(4)
 2279 03e6 90E0      		ldi r25,hi8(4)
 2280               	.LVL58:
 2281 03e8 61E0      		ldi r22,lo8(1)
 2282 03ea 70E0      		ldi r23,hi8(1)
 2283 03ec 0E94 0000 		call lcd_pos
 2284               	.LVL59:
 2285               	.LSM302:
 2286 03f0 80E0      		ldi r24,lo8(.LC20)
 2287 03f2 90E0      		ldi r25,hi8(.LC20)
 2288 03f4 0E94 0000 		call lcd_print_str
 2289               	.LVL60:
 2290               	.L104:
 2291               	.LSM303:
 2292 03f8 1F5F      		subi r17,lo8(-(1))
 2293               	.L102:
 2294               	.LSM304:
 2295 03fa 1D9B      		sbis 35-32,5
 2296 03fc 00C0      		rjmp .L105
 2297               	.LSM305:
 2298 03fe 6091 0000 		lds r22,Sensor1PreviousValue
 2299 0402 7727      		clr r23
 2300 0404 67FD      		sbrc r22,7
 2301 0406 7095      		com r23
 2302 0408 872F      		mov r24,r23
 2303 040a 972F      		mov r25,r23
 2304 040c 40E0      		ldi r20,lo8(.LC21)
 2305 040e 50E0      		ldi r21,hi8(.LC21)
 2306 0410 2BE2      		ldi r18,lo8(43)
 2307 0412 01E0      		ldi r16,lo8(1)
 2308 0414 10E0      		ldi r17,hi8(1)
 2309 0416 3AE0      		ldi r19,lo8(10)
 2310 0418 E32E      		mov r14,r19
 2311 041a F12C      		mov r15,__zero_reg__
 2312 041c B2E0      		ldi r27,lo8(2)
 2313 041e CB2E      		mov r12,r27
 2314 0420 D12C      		mov r13,__zero_reg__
 2315 0422 AA24      		clr r10
 2316 0424 BB24      		clr r11
 2317 0426 0E94 0000 		call lcd_print_value
 2318               	.LVL61:
 2319               	.LSM306:
 2320 042a 6091 0000 		lds r22,Sensor2Value
 2321 042e 7727      		clr r23
 2322 0430 67FD      		sbrc r22,7
 2323 0432 7095      		com r23
 2324 0434 872F      		mov r24,r23
 2325 0436 972F      		mov r25,r23
 2326 0438 40E0      		ldi r20,lo8(.LC21)
 2327 043a 50E0      		ldi r21,hi8(.LC21)
 2328 043c 2BE2      		ldi r18,lo8(43)
 2329 043e 02E0      		ldi r16,lo8(2)
 2330 0440 10E0      		ldi r17,hi8(2)
 2331 0442 0E94 0000 		call lcd_print_value
 2332               	.LSM307:
 2333 0446 6091 0000 		lds r22,Sensor3Value
 2334 044a 7727      		clr r23
 2335 044c 67FD      		sbrc r22,7
 2336 044e 7095      		com r23
 2337 0450 872F      		mov r24,r23
 2338 0452 972F      		mov r25,r23
 2339 0454 40E0      		ldi r20,lo8(.LC21)
 2340 0456 50E0      		ldi r21,hi8(.LC21)
 2341 0458 2BE2      		ldi r18,lo8(43)
 2342 045a 03E0      		ldi r16,lo8(3)
 2343 045c 10E0      		ldi r17,hi8(3)
 2344 045e 0E94 0000 		call lcd_print_value
 2345               	.LVL62:
 2346               	.L92:
 2347               	.LSM308:
 2348 0462 2091 0000 		lds r18,Sensor3Received
 2349 0466 30E0      		ldi r19,lo8(0)
 2350 0468 8091 0000 		lds r24,Sensor2Received
 2351 046c 90E0      		ldi r25,lo8(0)
 2352 046e 2823      		and r18,r24
 2353 0470 3923      		and r19,r25
 2354 0472 232B      		or r18,r19
 2355 0474 01F4      		brne .+2
 2356 0476 00C0      		rjmp .L106
 2357               	.LSM309:
 2358 0478 8091 0000 		lds r24,WebEnableCounter
 2359 047c 9091 0000 		lds r25,(WebEnableCounter)+1
 2360 0480 9C01      		movw r18,r24
 2361 0482 2F5F      		subi r18,lo8(-(1))
 2362 0484 3F4F      		sbci r19,hi8(-(1))
 2363 0486 3093 0000 		sts (WebEnableCounter)+1,r19
 2364 048a 2093 0000 		sts WebEnableCounter,r18
 2365 048e 8259      		subi r24,lo8(1170)
 2366 0490 9440      		sbci r25,hi8(1170)
 2367 0492 01F4      		brne .L107
 2368 0494 2C9A      		sbi 37-32,4
 2369               	.L107:
 2370               	.LSM310:
 2371 0496 2E31      		cpi r18,30
 2372 0498 3105      		cpc r19,__zero_reg__
 2373 049a 01F4      		brne .L108
 2374               	.LBB121:
 2375               	.LBB122:
 2376               	.LSM311:
 2377 049c 1092 C900 		sts 201,__zero_reg__
 2378               	.LSM312:
 2379 04a0 1092 C800 		sts 200,__zero_reg__
 2380               	.LSM313:
 2381 04a4 1092 CA00 		sts 202,__zero_reg__
 2382               	.LSM314:
 2383 04a8 1092 CD00 		sts (204)+1,__zero_reg__
 2384 04ac 1092 CC00 		sts 204,__zero_reg__
 2385               	.LSM315:
 2386 04b0 5398      		cbi 42-32,3
 2387               	.LSM316:
 2388 04b2 5A98      		cbi 43-32,2
 2389               	.LBE122:
 2390               	.LBE121:
 2391               	.LSM317:
 2392 04b4 2C98      		cbi 37-32,4
 2393 04b6 00C0      		rjmp .L106
 2394               	.L108:
 2395               	.LSM318:
 2396 04b8 215B      		subi r18,lo8(1201)
 2397 04ba 3440      		sbci r19,hi8(1201)
 2398 04bc 00F4      		brsh .+2
 2399 04be 00C0      		rjmp .L106
 2400               	.LBB123:
 2401               	.LBB124:
 2402               	.LSM319:
 2403 04c0 83E3      		ldi r24,lo8(51)
 2404 04c2 90E0      		ldi r25,hi8(51)
 2405 04c4 9093 CD00 		sts (204)+1,r25
 2406 04c8 8093 CC00 		sts 204,r24
 2407               	.LSM320:
 2408 04cc 86E0      		ldi r24,lo8(6)
 2409 04ce 8093 CA00 		sts 202,r24
 2410               	.LSM321:
 2411 04d2 1092 C800 		sts 200,__zero_reg__
 2412               	.LSM322:
 2413 04d6 88E1      		ldi r24,lo8(24)
 2414 04d8 8093 C900 		sts 201,r24
 2415               	.LSM323:
 2416 04dc 539A      		sbi 42-32,3
 2417               	.LSM324:
 2418 04de 5A9A      		sbi 43-32,2
 2419 04e0 88EE      		ldi r24,lo8(1000)
 2420 04e2 93E0      		ldi r25,hi8(1000)
 2421               	.LVL63:
 2422               	.LBE124:
 2423               	.LBE123:
 2424               	.LBB125:
 2425               	.LBB126:
 2426               	.LBB127:
 2427               	.LBB128:
 2428               	.LSM325:
 2429 04e4 28EC      		ldi r18,lo8(200)
 2430 04e6 30E0      		ldi r19,hi8(200)
 2431               	.L109:
 2432 04e8 F901      		movw r30,r18
 2433               	.LVL64:
 2434               	/* #APP */
 2435               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2436 04ea 3197      		1: sbiw r30,1
 2437 04ec 01F4      		brne 1b
 2438               	 ;  0 "" 2
 2439               	/* #NOAPP */
 2440               	.LBE128:
 2441               	.LBE127:
 2442               	.LSM326:
 2443 04ee 0197      		sbiw r24,1
 2444               	.LSM327:
 2445 04f0 01F4      		brne .L109
 2446               	.LBE126:
 2447               	.LBE125:
 2448               	.LSM328:
 2449 04f2 80E0      		ldi r24,lo8(.LC22)
 2450 04f4 90E0      		ldi r25,hi8(.LC22)
 2451               	.LVL65:
 2452 04f6 0E94 0000 		call Serial_TxString
 2453               	.LVL66:
 2454               	.LSM329:
 2455 04fa 80E0      		ldi r24,lo8(.LC23)
 2456 04fc 90E0      		ldi r25,hi8(.LC23)
 2457 04fe 0E94 0000 		call Serial_TxString
 2458               	.LSM330:
 2459 0502 80E0      		ldi r24,lo8(.LC24)
 2460 0504 90E0      		ldi r25,hi8(.LC24)
 2461 0506 0E94 0000 		call Serial_TxString
 2462               	.LSM331:
 2463 050a 80E0      		ldi r24,lo8(.LC25)
 2464 050c 90E0      		ldi r25,hi8(.LC25)
 2465 050e 0E94 0000 		call Serial_TxString
 2466               	.LSM332:
 2467 0512 80E0      		ldi r24,lo8(.LC26)
 2468 0514 90E0      		ldi r25,hi8(.LC26)
 2469 0516 0E94 0000 		call Serial_TxString
 2470               	.LSM333:
 2471 051a 80E0      		ldi r24,lo8(.LC27)
 2472 051c 90E0      		ldi r25,hi8(.LC27)
 2473 051e 0E94 0000 		call Serial_TxString
 2474               	.LSM334:
 2475 0522 80E0      		ldi r24,lo8(.LC28)
 2476 0524 90E0      		ldi r25,hi8(.LC28)
 2477 0526 0E94 0000 		call Serial_TxString
 2478               	.LSM335:
 2479 052a 80E0      		ldi r24,lo8(.LC29)
 2480 052c 90E0      		ldi r25,hi8(.LC29)
 2481 052e 0E94 0000 		call Serial_TxString
 2482               	.LSM336:
 2483 0532 80E0      		ldi r24,lo8(.LC30)
 2484 0534 90E0      		ldi r25,hi8(.LC30)
 2485 0536 0E94 0000 		call Serial_TxString
 2486               	.LSM337:
 2487 053a 80E0      		ldi r24,lo8(.LC31)
 2488 053c 90E0      		ldi r25,hi8(.LC31)
 2489 053e 0E94 0000 		call Serial_TxString
 2490               	.LSM338:
 2491 0542 00D0      		rcall .
 2492 0544 00D0      		rcall .
 2493 0546 00D0      		rcall .
 2494 0548 EDB7      		in r30,__SP_L__
 2495 054a FEB7      		in r31,__SP_H__
 2496 054c 3196      		adiw r30,1
 2497 054e 8E01      		movw r16,r28
 2498 0550 055F      		subi r16,lo8(-(11))
 2499 0552 1F4F      		sbci r17,hi8(-(11))
 2500 0554 ADB7      		in r26,__SP_L__
 2501 0556 BEB7      		in r27,__SP_H__
 2502 0558 1296      		adiw r26,1+1
 2503 055a 1C93      		st X,r17
 2504 055c 0E93      		st -X,r16
 2505 055e 1197      		sbiw r26,1
 2506 0560 A0E0      		ldi r26,lo8(.LC32)
 2507 0562 EA2E      		mov r14,r26
 2508 0564 A0E0      		ldi r26,hi8(.LC32)
 2509 0566 FA2E      		mov r15,r26
 2510 0568 F382      		std Z+3,r15
 2511 056a E282      		std Z+2,r14
 2512 056c 8F81      		ldd r24,Y+7
 2513 056e 9927      		clr r25
 2514 0570 87FD      		sbrc r24,7
 2515 0572 9095      		com r25
 2516               	.LVL67:
 2517 0574 9583      		std Z+5,r25
 2518 0576 8483      		std Z+4,r24
 2519 0578 0E94 0000 		call sprintf
 2520               	.LVL68:
 2521               	.LSM339:
 2522 057c 8DB7      		in r24,__SP_L__
 2523 057e 9EB7      		in r25,__SP_H__
 2524 0580 0696      		adiw r24,6
 2525 0582 0FB6      		in __tmp_reg__,__SREG__
 2526 0584 F894      		cli
 2527 0586 9EBF      		out __SP_H__,r25
 2528 0588 0FBE      		out __SREG__,__tmp_reg__
 2529 058a 8DBF      		out __SP_L__,r24
 2530 058c C801      		movw r24,r16
 2531 058e 0E94 0000 		call Serial_TxString
 2532               	.LSM340:
 2533 0592 80E0      		ldi r24,lo8(.LC33)
 2534 0594 90E0      		ldi r25,hi8(.LC33)
 2535 0596 0E94 0000 		call Serial_TxString
 2536               	.LSM341:
 2537 059a 00D0      		rcall .
 2538 059c 00D0      		rcall .
 2539 059e 00D0      		rcall .
 2540 05a0 EDB7      		in r30,__SP_L__
 2541 05a2 FEB7      		in r31,__SP_H__
 2542 05a4 3196      		adiw r30,1
 2543 05a6 ADB7      		in r26,__SP_L__
 2544 05a8 BEB7      		in r27,__SP_H__
 2545 05aa 1296      		adiw r26,1+1
 2546 05ac 1C93      		st X,r17
 2547 05ae 0E93      		st -X,r16
 2548 05b0 1197      		sbiw r26,1
 2549 05b2 F382      		std Z+3,r15
 2550 05b4 E282      		std Z+2,r14
 2551 05b6 8885      		ldd r24,Y+8
 2552 05b8 8483      		std Z+4,r24
 2553 05ba 1582      		std Z+5,__zero_reg__
 2554 05bc 0E94 0000 		call sprintf
 2555               	.LSM342:
 2556 05c0 8DB7      		in r24,__SP_L__
 2557 05c2 9EB7      		in r25,__SP_H__
 2558 05c4 0696      		adiw r24,6
 2559 05c6 0FB6      		in __tmp_reg__,__SREG__
 2560 05c8 F894      		cli
 2561 05ca 9EBF      		out __SP_H__,r25
 2562 05cc 0FBE      		out __SREG__,__tmp_reg__
 2563 05ce 8DBF      		out __SP_L__,r24
 2564 05d0 C801      		movw r24,r16
 2565 05d2 0E94 0000 		call Serial_TxString
 2566               	.LSM343:
 2567 05d6 80E0      		ldi r24,lo8(.LC34)
 2568 05d8 90E0      		ldi r25,hi8(.LC34)
 2569 05da 0E94 0000 		call Serial_TxString
 2570               	.LSM344:
 2571 05de 00D0      		rcall .
 2572 05e0 00D0      		rcall .
 2573 05e2 00D0      		rcall .
 2574 05e4 EDB7      		in r30,__SP_L__
 2575 05e6 FEB7      		in r31,__SP_H__
 2576 05e8 3196      		adiw r30,1
 2577 05ea ADB7      		in r26,__SP_L__
 2578 05ec BEB7      		in r27,__SP_H__
 2579 05ee 1296      		adiw r26,1+1
 2580 05f0 1C93      		st X,r17
 2581 05f2 0E93      		st -X,r16
 2582 05f4 1197      		sbiw r26,1
 2583 05f6 F382      		std Z+3,r15
 2584 05f8 E282      		std Z+2,r14
 2585 05fa 8091 0000 		lds r24,Sensor2Value
 2586 05fe 9927      		clr r25
 2587 0600 87FD      		sbrc r24,7
 2588 0602 9095      		com r25
 2589 0604 9583      		std Z+5,r25
 2590 0606 8483      		std Z+4,r24
 2591 0608 0E94 0000 		call sprintf
 2592               	.LSM345:
 2593 060c 8DB7      		in r24,__SP_L__
 2594 060e 9EB7      		in r25,__SP_H__
 2595 0610 0696      		adiw r24,6
 2596 0612 0FB6      		in __tmp_reg__,__SREG__
 2597 0614 F894      		cli
 2598 0616 9EBF      		out __SP_H__,r25
 2599 0618 0FBE      		out __SREG__,__tmp_reg__
 2600 061a 8DBF      		out __SP_L__,r24
 2601 061c C801      		movw r24,r16
 2602 061e 0E94 0000 		call Serial_TxString
 2603               	.LSM346:
 2604 0622 80E0      		ldi r24,lo8(.LC35)
 2605 0624 90E0      		ldi r25,hi8(.LC35)
 2606 0626 0E94 0000 		call Serial_TxString
 2607               	.LSM347:
 2608 062a 00D0      		rcall .
 2609 062c 00D0      		rcall .
 2610 062e 00D0      		rcall .
 2611 0630 EDB7      		in r30,__SP_L__
 2612 0632 FEB7      		in r31,__SP_H__
 2613 0634 3196      		adiw r30,1
 2614 0636 ADB7      		in r26,__SP_L__
 2615 0638 BEB7      		in r27,__SP_H__
 2616 063a 1296      		adiw r26,1+1
 2617 063c 1C93      		st X,r17
 2618 063e 0E93      		st -X,r16
 2619 0640 1197      		sbiw r26,1
 2620 0642 F382      		std Z+3,r15
 2621 0644 E282      		std Z+2,r14
 2622 0646 8091 0000 		lds r24,Sensor3Value
 2623 064a 9927      		clr r25
 2624 064c 87FD      		sbrc r24,7
 2625 064e 9095      		com r25
 2626 0650 9583      		std Z+5,r25
 2627 0652 8483      		std Z+4,r24
 2628 0654 0E94 0000 		call sprintf
 2629               	.LSM348:
 2630 0658 8DB7      		in r24,__SP_L__
 2631 065a 9EB7      		in r25,__SP_H__
 2632 065c 0696      		adiw r24,6
 2633 065e 0FB6      		in __tmp_reg__,__SREG__
 2634 0660 F894      		cli
 2635 0662 9EBF      		out __SP_H__,r25
 2636 0664 0FBE      		out __SREG__,__tmp_reg__
 2637 0666 8DBF      		out __SP_L__,r24
 2638 0668 C801      		movw r24,r16
 2639 066a 0E94 0000 		call Serial_TxString
 2640               	.LSM349:
 2641 066e 80E0      		ldi r24,lo8(.LC36)
 2642 0670 90E0      		ldi r25,hi8(.LC36)
 2643 0672 0E94 0000 		call Serial_TxString
 2644               	.LSM350:
 2645 0676 1092 0000 		sts (WebEnableCounter)+1,__zero_reg__
 2646 067a 1092 0000 		sts WebEnableCounter,__zero_reg__
 2647               	.LVL69:
 2648               	.L106:
 2649               	.LSM351:
 2650 067e 8091 0000 		lds r24,CurrentLoggingTicks
 2651 0682 9091 0000 		lds r25,(CurrentLoggingTicks)+1
 2652 0686 2091 0000 		lds r18,LoggingInterval500MS_SRAM
 2653 068a 3091 0000 		lds r19,(LoggingInterval500MS_SRAM)+1
 2654 068e 0196      		adiw r24,1
 2655 0690 9093 0000 		sts (CurrentLoggingTicks)+1,r25
 2656 0694 8093 0000 		sts CurrentLoggingTicks,r24
 2657 0698 0197      		sbiw r24,1
 2658 069a 8217      		cp r24,r18
 2659 069c 9307      		cpc r25,r19
 2660 069e 00F4      		brsh .+2
 2661 06a0 00C0      		rjmp .L126
 2662               	.LSM352:
 2663 06a2 1092 0000 		sts (CurrentLoggingTicks)+1,__zero_reg__
 2664 06a6 1092 0000 		sts CurrentLoggingTicks,__zero_reg__
 2665               	.LBB129:
 2666               	.LBB130:
 2667               	.LSM353:
 2668 06aa 8BB1      		in r24,43-32
 2669 06ac 8F70      		andi r24,lo8(15)
 2670 06ae 8062      		ori r24,lo8(32)
 2671 06b0 8BB9      		out 43-32,r24
 2672               	.LBE130:
 2673               	.LBE129:
 2674               	.LSM354:
 2675 06b2 3799      		sbic 38-32,7
 2676 06b4 00C0      		rjmp .L111
 2677               	.LBB131:
 2678               	.LSM355:
 2679 06b6 8091 0000 		lds r24,LogfileCreateSuccess
 2680 06ba 282F      		mov r18,r24
 2681 06bc 30E0      		ldi r19,lo8(0)
 2682 06be 40E0      		ldi r20,lo8(0)
 2683 06c0 50E0      		ldi r21,hi8(0)
 2684 06c2 9981      		ldd r25,Y+1
 2685 06c4 8091 0000 		lds r24,oldday
 2686 06c8 9817      		cp r25,r24
 2687 06ca 01F0      		breq .L113
 2688               	.LVL70:
 2689 06cc 41E0      		ldi r20,lo8(1)
 2690 06ce 50E0      		ldi r21,hi8(1)
 2691               	.L113:
 2692 06d0 2423      		and r18,r20
 2693 06d2 3523      		and r19,r21
 2694 06d4 232B      		or r18,r19
 2695 06d6 01F0      		breq .L112
 2696               	.LBB132:
 2697               	.LBB133:
 2698               	.LSM356:
 2699 06d8 8BB1      		in r24,43-32
 2700 06da 8F70      		andi r24,lo8(15)
 2701 06dc 8061      		ori r24,lo8(16)
 2702 06de 8BB9      		out 43-32,r24
 2703               	.LBE133:
 2704               	.LBE132:
 2705               	.LSM357:
 2706 06e0 0E94 0000 		call CloseLogFile
 2707               	.LVL71:
 2708               	.LSM358:
 2709 06e4 6091 0000 		lds r22,DaysLeft_SRAM
 2710 06e8 7091 0000 		lds r23,(DaysLeft_SRAM)+1
 2711 06ec 6150      		subi r22,lo8(-(-1))
 2712 06ee 7040      		sbci r23,hi8(-(-1))
 2713 06f0 7093 0000 		sts (DaysLeft_SRAM)+1,r23
 2714 06f4 6093 0000 		sts DaysLeft_SRAM,r22
 2715               	.LSM359:
 2716 06f8 80E0      		ldi r24,lo8(DaysLeft_EEPROM)
 2717 06fa 90E0      		ldi r25,hi8(DaysLeft_EEPROM)
 2718 06fc 0E94 0000 		call __eeupd_word_usb1287
 2719 0700 84EC      		ldi r24,lo8(2500)
 2720 0702 99E0      		ldi r25,hi8(2500)
 2721               	.LVL72:
 2722               	.LBB134:
 2723               	.LBB135:
 2724               	.LBB136:
 2725               	.LBB137:
 2726               	.LSM360:
 2727 0704 28EC      		ldi r18,lo8(200)
 2728 0706 30E0      		ldi r19,hi8(200)
 2729               	.L114:
 2730 0708 F901      		movw r30,r18
 2731               	.LVL73:
 2732               	/* #APP */
 2733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
